Form Family,Agency Owner,Form Name,Form Key,Adobe Form,Form Schema,FID,Form Items Description,FID link,Form Instructions,GG Version,OMB Number,OMB Expiration
R&R Family,HHS,Standardized Work Plan (SWP),Standardized_Work_Plan-V1.0_F645,https://apply07.grants.gov/apply/forms/sample/Standardized_Work_Plan-V1.0.pdf,https://apply07.grants.gov/apply/forms/schemas/Standardized_Work_Plan-V1.0.xsd,645,fid/645,https://www.grants.gov/forms/form-items-description/fid/645,,1,0906-0049,12/31/2026
R&R Family,Grants.gov,Disclosure of Lobbying Activities (SF-LLL),SFLLL_2_0-V2.0_F670,https://apply07.grants.gov/apply/forms/sample/SFLLL_2_0-V2.0.pdf,https://apply07.grants.gov/apply/forms/schemas/SFLLL_2_0-V2.0.xsd,670,fid/670,https://www.grants.gov/forms/form-items-description/fid/670,https://apply07.grants.gov/apply/forms/instructions/SFLLL_2_0-V2.0-Instructions.pdf,2,4040-0013,02/28/2025
R&R Family,USDA,USDA AD-1047,AD_1047-V1.0_F545,https://apply07.grants.gov/apply/forms/sample/AD_1047-V1.0.pdf,https://apply07.grants.gov/apply/forms/schemas/AD_1047-V1.0.xsd,545,fid/545,https://www.grants.gov/forms/form-items-description/fid/545,,1,0505-0027,09/30/2025
R&R Family,HHS,PHS 398 Training Subaward Budget Attachment(s) Form,PHS398_TrainingSubawardBudget_3_0-V3.0_F732,https://apply07.grants.gov/apply/forms/sample/PHS398_TrainingSubawardBudget_3_0-V3.0.pdf,https://apply07.grants.gov/apply/forms/schemas/PHS398_TrainingSubawardBudget_3_0-V3.0.xsd,732,fid/732,https://www.grants.gov/forms/form-items-description/fid/732,,3,0925-0001,12/31/2027
R&R Family,Grants.gov,Research & Related Budget 10YR,RR_Budget10_3_0-V3.0_F771,https://apply07.grants.gov/apply/forms/sample/RR_Budget10_3_0-V3.0.pdf,https://apply07.grants.gov/apply/forms/schemas/RR_Budget10_3_0-V3.0.xsd,771,fid/771,https://www.grants.gov/forms/form-items-description/fid/771,,3,4040-0001,11/30/2025
R&R Family,Grants.gov,Research And Related Other Project Information,RR_OtherProjectInfo_1_4-V1.4_F619,https://apply07.grants.gov/apply/forms/sample/RR_OtherProjectInfo_1_4-V1.4.pdf,https://apply07.grants.gov/apply/forms/schemas/RR_OtherProjectInfo_1_4-V1.4.xsd,619,fid/619,https://www.grants.gov/forms/form-items-description/fid/619,https://apply07.grants.gov/apply/forms/instructions/RR_OtherProjectInfo_1_4-V1.4-Instructions.pdf,1.4,4040-0001,11/30/2025
R&R Family,Grants.gov,SBIR/STTR Information,SBIR_STTR_Information_3_0-V3.0_F787,https://apply07.grants.gov/apply/forms/sample/SBIR_STTR_Information_3_0-V3.0.pdf,https://apply07.grants.gov/apply/forms/schemas/SBIR_STTR_Information_3_0-V3.0.xsd,787,fid/787,https://www.grants.gov/forms/form-items-description/fid/787,,3,4040-0001,11/30/2025
R&R Family,DOC,CD511 Form,CD511-V1.1_F276,https://apply07.grants.gov/apply/forms/sample/CD511-V1.1.pdf,https://apply07.grants.gov/apply/forms/schemas/CD511-V1.1.xsd,276,fid/276,https://www.grants.gov/forms/form-items-description/fid/276,,1.1,,
R&R Family,Grants.gov,Project Abstract Summary,Project_AbstractSummary_2_0-V2.0_F591,https://apply07.grants.gov/apply/forms/sample/Project_AbstractSummary_2_0-V2.0.pdf,https://apply07.grants.gov/apply/forms/schemas/Project_AbstractSummary_2_0-V2.0.xsd,591,fid/591,https://www.grants.gov/forms/form-items-description/fid/591,,2,4040-0019,02/28/2025
R&R Family,Grants.gov,SF424 (R & R),RR_SF424_5_0-V5.0_F768,https://apply07.grants.gov/apply/forms/sample/RR_SF424_5_0-V5.0.pdf,https://apply07.grants.gov/apply/forms/schemas/RR_SF424_5_0-V5.0.xsd,768,fid/768,https://www.grants.gov/forms/form-items-description/fid/768,https://apply07.grants.gov/apply/forms/instructions/RR_SF424_5_0-V5.0-Instructions.pdf,5,4040-0001,11/30/2025
R&R Family,Grants.gov,SF-424 R&R Multi-Project Cover,RR_SF424_Multi_Project_Cover_4_0-V4.0_F769,https://apply07.grants.gov/apply/forms/sample/RR_SF424_Multi_Project_Cover_4_0-V4.0.pdf,https://apply07.grants.gov/apply/forms/schemas/RR_SF424_Multi_Project_Cover_4_0-V4.0.xsd,769,fid/769,https://www.grants.gov/forms/form-items-description/fid/769,,4,4040-0001,11/30/2025
R&R Family,Grants.gov,R & R Subaward Budget Attachment(s) Form,RR_SubawardBudget_3_0-V3.0_F776,https://apply07.grants.gov/apply/forms/sample/RR_SubawardBudget_3_0-V3.0.pdf,https://apply07.grants.gov/apply/forms/schemas/RR_SubawardBudget_3_0-V3.0.xsd,776,fid/776,https://www.grants.gov/forms/form-items-description/fid/776,,3,4040-0001,11/30/2025
R&R Family,HHS,PHS 398 Research Plan,PHS398_ResearchPlan_5_0-V5.0_F797,https://apply07.grants.gov/apply/forms/sample/PHS398_ResearchPlan_5_0-V5.0.pdf,https://apply07.grants.gov/apply/forms/schemas/PHS398_ResearchPlan_5_0-V5.0.xsd,797,fid/797,https://www.grants.gov/forms/form-items-description/fid/797,,5,0925-0001,12/31/2027
R&R Family,Grants.gov,Budget Information for Non-Construction Programs (SF-424A),SF424A-V1.0_F241,https://apply07.grants.gov/apply/forms/sample/SF424A-V1.0.pdf,https://apply07.grants.gov/apply/forms/schemas/SF424A-V1.0.xsd,241,fid/241,https://www.grants.gov/forms/form-items-description/fid/241,https://apply07.grants.gov/apply/forms/instructions/SF424A-V1.0-Instructions.pdf,1,4040-0006,02/28/2025
R&R Family,Grants.gov,Research and Related Senior/Key Person Profile (Expanded),RR_KeyPersonExpanded_4_0-V4.0_F774,https://apply07.grants.gov/apply/forms/sample/RR_KeyPersonExpanded_4_0-V4.0.pdf,https://apply07.grants.gov/apply/forms/schemas/RR_KeyPersonExpanded_4_0-V4.0.xsd,774,fid/774,https://www.grants.gov/forms/form-items-description/fid/774,https://apply07.grants.gov/apply/forms/instructions/RR_KeyPersonExpanded_4_0-V4.0-Instructions.pdf,4,4040-0001,11/30/2025
